act,scene,number,characters,dramatic_situation,air_or_melodie,poetic_text,rhyme_scheme,poetic_form,end_of_line_accents,syllable_count_per_line,irregularities,stage_direction_or_cues,reprise
1,1,1,Maria; Hortense; Henriette,Three friends reminiscing about their past dreams and discussing their romantic lives.,Quand l'amour naquit à Cythère,"Oui je voyais, dès lors, en perspective
Un chevalier, des belles, favori...
Moi je rêvais la flamme la plus vive!
Moi je rêvais un bon mari!
Et ce bonheur, promis à mon jeune âge,
Je l'ai cherché bien loin, sous un ciel bleu!
Moi je le vois toujours dans un nuage!
Moi je l'attends au coin du feu!",AABB CCDD,Strophic,feminine; masculine; feminine; masculine; feminine; masculine; feminine; masculine,12; 8; 10; 8; 12; 12; 12; 12,,"Henriette, elles se lève, toutes trois prennent des sièges, Henriette apporte la petite table à ouvrage et s'assied auprès'.",
1,1,2,Maria; Hortense; Henriette,"Friends are continuing to discuss love and romantic expectations, sharing personal reflections.",Du partage de la richesse,"Il reviendra, plus tendre et plus fidèle,
Il reviendra, te rendant ses amours,
A tes genoux te redemandera celle
Qui pour lui seul sacrifia ses jours!
Par lui bientôt tu seras consolée
Et tu joindras, quel heureux sort!
Au bonheur de t'être immolée...
L'avantage de vivre encor!",ABAB CDCD,Strophic,feminine; masculine; feminine; masculine; feminine; masculine; feminine; masculine,12; 12; 12; 12; 10; 8; 10; 8,,"Henriette, laissant tomber son tricot.",
1,1,3,Hortense,"Hortense reflects on monotony and passion, commenting on Henriette's contentment.",Vaudeville du Carlin de la marquise,"La même chose tous les jours!
Tous les jours le calme suprême
C'est ennuyeux!.. le mot toujours
Ferait bailler dans le ciel même!
Oui sans tourments et sans désirs,
Sans passions, comme sans haines
Une éternité de plaisirs,
Est une éternité de peines!",ABAB CDCD,Strophic,feminine; masculine; feminine; masculine; feminine; masculine; feminine; masculine,10; 8; 10; 8; 12; 8; 12; 8,,"Henriette, remontant. Hortense, Henriette, Maria.",
1,2,1,Hortense; Maria; Henriette,The three friends are reaffirming their friendship before parting for the day.,nouveaude M. Couder,"Oui, jurons-nous, par des serments suprêmes
Fidélité que rien ne doit trahir!
Jurons, jurons que les amours eux-mêmes
Ne pourront pas nous désunir!

HOHTENSE.
De la douce paix où nous sommes
Eux seuls pourraient troubler le cours!

MARIA.
Elle a raison et sans les hommes
Les femmes s'aimeraient toujours!

ENSEMBLE.
Jurons, jurons par des serments suprêmes
Fidélité que rien ne doit trahir!
Jurons! jurons! que les amours eux-mêmes
Ne pourront pas nous désunir.'",ABAB CDCD ABAB,Strophic with refrain,feminine; masculine; feminine; masculine; feminine; masculine; feminine; masculine; feminine; masculine; feminine; masculine,12; 10; 12; 10; 12; 10; 12; 10; 12; 10; 12; 10,,(Maria sort par le fond),
1,3,1,HORTENSE; HENRIETTE,Henriette and Hortense are discussing Hortense's romantic fantasies and her admiration for the daring actions of a man named D'Aranda.,Vaudeville de Oui et Non,"Au milieu du feu, je le vois
Avec elle... c'est admirable!
HENRIETTE.
C'est très mal!.. et j'aurais dit, moi,
A ce monsieur trop inflammable:
« Chacun son goût, Monsieur, le mien
« Ne saurait ressembler aux vôtres!
« On peut se brûler... c'est très bien
« Mais on ne brûle pas les autres!»",ABAC DEDE,Strophic with alternating lines,masculine; feminine; feminine; masculine; feminine; masculine; feminine; masculine,9; 8; 10; 11; 10; 8; 10; 9,,,
1,6,2,HORTENSE,"Hortense is alone, reflecting on the strange and confusing events involving Monsieur d'Aranda, who has left behind a portrait.",J'ai cent écus d'argent blanc,"Ah ! j'en perdrai la raison
Que faire? ô trouble extrême!
Maudit portrait, rentre donc,
Rentre dans ta prison!
C'est qu'il a l'air, voyez donc
Oui l'air de me narguer moi-même!
Et pour qu'il rentre en prison
Aucun moyen!.. non..: non... non.",ABACDCAD,Strophic with repeated refrain,feminine; masculine; masculine; masculine; masculine; feminine; masculine; masculine,9; 6; 9; 7; 9; 11; 9; 7,,,
1,10,3,HENRIETTE; HORTENSE,"Maria is discussing her despair over losing the love of Monsieur d'Aranda, whom she claims has returned to Paris for another woman.",Prénom d'abord l'air bien méchant,"Elle est aimée!.. ah! c'en est trop!
Elle est aimée!.. elle est coupable!
Ou du moins le sera bientôt;
Et pour punir un trait semblable,
Moi, j'irai trouver son mari.",AABAB,Strophic,masculine; feminine; masculine; feminine; masculine,8; 8; 8; 8; 8,,,
2,1,4,HENRIETTE,"Henriette is content at home, savoring the peaceful life with her husband, Gabriel, at the hearth.",du premier pas,"Au coin du feu
Où l'amour le réclame,
Il va venir et c'est là mon seul von ;
Se réchauffant à notre douce flamme,
Il va trouver le bonheur et sa femme
Au coin du feu!

DEUXIÈME COUPLET.
(Se levant) Au coin du feu
Glissent le temps se passe
Quand on travaille... et quand on rêve un peu!
(Montrant le fauteuil qui est près de la cheminée.)
Il n'est pas là... mais c'est là qu'est sa place
Et bien souvent c'est là... là qu'il m'embrasse
Au coin du feu!",ABAAB CDEEC,Two strophes with refrain,masculine; feminine; masculine; feminine; feminine; masculine; masculine; masculine; feminine; feminine; feminine; feminine,5; 7; 11; 9; 8; 5; 8; 7; 7; 9; 10; 8,,(Se levant) (Montrant le fauteuil qui est près de la cheminée.),
1,4,1,HENRIETTE; VOLBERG,"Henriette encourages a romantic reconciliation between Hortense and Volberg, who are initially hesitant, and speaks of love and commitment.",Le beau Lycas aimait Thémire,"Eh quoi vous hésitez encore!\nD'où vient cet effroi mutuel?\nIl est jeune, aimable, il t'adore,\nIl est comme était Gabriel!\nQue le calme rentre en votre âme !\nOui, quoique vous soyez ma femme\nJe fais le serment solennel (bis)\nDe ne rien exiger, Madame !\nOui, je l'atteste sur mon âme\nPour vous rien a craindre, Madame,\nJe l'atteste devant le ciel!\nLe calme rentre dans mon âme !\nOui je respire, grâce au ciel.",ABAB CDED CDED,strophic form,feminine; masculine; feminine; masculine; feminine; feminine; masculine; feminine; feminine; masculine; feminine; masculine,10; 8; 10; 9; 9; 10; 10; 7; 6; 9; 7; 8,Repetition of line with '(bis)',(A Hortense),
1,4,2,HENRIETTE; HORTENSE; VOLBERG,"Henriette, Hortense, and Volberg indulge in the joy of their newfound reconciliation, symbolically taking on roles within an imagined familial play.",Du ciel pour nous la bonté favorable (De la Dame-Blanche),"Vous écoutez..(à Hortense) et vous tâchez de plaire\nChacun son rôle et pour moi je crains bien,\nDe mal remplir celui de votre mère,\nCar, je le sens, je n'empêcherai rien!\nJ'entendrai tout et ne défendrai rien!",ABABCC,strophic form,feminine; masculine; feminine; feminine; masculine; feminine,10; 12; 12; 11; 12; 12,,(A Volberg),
